transhipment_vessel_mmsi,call_sign,imo,transhipment_vessel_flag_country_name,vessel_name,engine_power,crew_size,speed
5.63E+08,9V6110,9666508,Singapore,CHITOSE,NA,NA,
5.30E+08,T3TB2,9044358,Kiribati,ZHONG ZHOU 1,NA,NA,
273352840,UBCI2,8421200,Russia,SAN DIEGO,NA,NA,
3.58E+08,NA,NA,Panama,NA,NA,NA,
3.57E+08,NA,NA,Panama,NA,NA,NA,
6.64E+08,S7OJ,8909680,Seychelles,KAIHO MARU,NA,NA,
3.71E+08,3EAY,7818561,Panama,HAI FA,NA,NA,
3.41E+08,V4KJ3,8817186,Saint Kitts and Nevis,ATLANTIC REEFER,NA,NA,
412440493,NA,NA,China,FU YUAN YU LENG 999,NA,NA,
5.30E+08,T3UH2,8214827,Kiribati,MING FENG,NA,NA,
3.52E+08,H8IL,8217104,Panama,OCEAN MARINER,NA,NA,
5.29E+08,T3XH,8604967,Kiribati,FULL KUO SHIN,NA,NA,
3.56E+08,3EMW4,8813582,Panama,GLOBAL MARINER,NA,NA,
3.72E+08,3FIO6,8319031,Panama,DAFENG MARINER,NA,NA,
533000333,9MTU3,7920728,Malaysia,KHA YANG 333,NA,NA,
636009737,ELPE2,9014793,Liberia,FRIO IONIAN,NA,NA,
667003426,9LY2623,8834421,Sierra Leone,HENG XING 1,NA,NA,
273335960,UGKH,9081631,Russia,FRIO AGATES,5100,NA,17.3
3.54E+08,NA,NA,Panama,NA,11395.0417,20,
3.74E+08,3FIC4,9135169,Panama,HAI FENG 718,9621,NA,
273511500,UFNO,7642663,Russia,GiBRALTAR,7796,NA,18.7
5.76E+08,YJVT7,8226739,Vanuatu,LA MANCHE,7796,NA,18.7
3.51E+08,3FNT8,8908076,Panama,ATMODA,7704.5724,21,
3.75E+08,3FCO5,9016961,Panama,HAI FENG 678,7703.081,NA,
273429140,UIQL,8701038,Russia,VASILIY POLESHCHUK,7600,NA,15
636014471,A8UC4,9016973,Liberia,TAGANROGSKIY ZALIV,7600,NA,17.4
